# Canonical normalized field hashes for the legacy-table migration.
# Each hash covers id, invariant, tests, implementation, status, coverage.
# Source table: origin/main at df3de0659a (before this registry migration).
INV-SHARD-10	823b7bbc60080428fb2db1807590cd85142c3789e4090282c7caabdf83639ed3
INV-SHARD-11	c59de24d63998de0a3678837ded092b9d9fdaa1c76e90a9813d99a198cf41304
INV-SHARD-12	d6d5b740cbe4f20c2dc24387d1cd8d0b31797ce3da884926f4ec1c7125e3f551
INV-SHARD-13	3d7e35a358c0acdba20bc118e84edb5471ae1872e38d02c86096e89df9b7243d
INV-SHARD-14	0483e2eaad2cb22d0e04feb0850a84db65ea3a05e6488e1cac8be1ff45aba1ad
INV-SHARD-7	aa4bbbd78b341774c387818e898dbe66457c12e0f42086e3870e459249e7e9b9
INV-SHARD-8	eee484d4d847228f172baa8b07b3de46821a9304eff683573c9fd109d9c1f940
INV-SHARD-9	ddd624377ad901f9e3e509fdb866ad9eab3c360e6b2bcc4193b727b8c373cac4
INV-SYNC-10	3cc4531e357f18b2018803b9b48b6b602d403dbc0a5eb11f2aa99817dcf9152d
INV-SYNC-11	2643b10d610785d64f673e08cf41279c1ddd43c92bb9dd187c6af44f3c9571db
INV-SYNC-12	37c84795d2aa93e910b381ad8a251ad5e7bec2fd6222bac8aa5ff7233c65df19
INV-SYNC-13	60098b34e39ab42d9f5370639c773afd15062db4c2ccbb44fc41c4bd9ed3a928
INV-SYNC-14	faf09e4319fc03aacbce7ed784b2b0a70a4f000ac7939e471d3d80df36ef869e
INV-SYNC-15	d48717d3e9834eb3a5048993b14163c3adef9a106a739a604bddf446d3ebc64d
INV-SYNC-16	d1816a677debefcb6474f083195657e2347fb0786917d7bd51ed00520ddc683d
INV-SYNC-17	1c400b0bb35aad373cf65e5954505bf79772c950b11277ec617249d603bf58b3
INV-SYNC-18	ea519b4b7ab05abc6fe9b3234ee02cb3d2ccf3ddf0a759f01c7d0ef29452b5c9
INV-SYNC-20	cb2504a6badc58374a227a023c351f2dc19ac561d20a8634ec83f0cfeb0945fc
INV-SYNC-21	2af5e462236543c7b814fd236cca9a1da5c161c373e5efcb6ab3da6586dfd317
INV-SYNC-22	68c8e77efb0b5cdfc078e787e6f4571124761eef3eb0909f51cdbeb9a9c1d91a
INV-SYNC-23	ace088f744a72e67b9b28f97f842411082a0347374c1d12dfe3794d7e5bbf8e6
INV-SYNC-24	ab3b9b3d93939fdd0be51ce7f79ff96c5d4ad3ddec4a05f57d203a47f0fd7bc2
INV-SYNC-25	ecc1d9eac7979f305bc6bc29e805e427b8f60e6d46e85bd27ff8e615e1f4e75a
INV-SYNC-26	3f3db2915d6506b1b8db8aadccb4232001c00b23ce929bb465e9059170073b0a
INV-SYNC-27	0e02c85bb2be454d139c182253054c5d523f1f421a11d9a8e74b81f2d596d889
INV-SYNC-28	0fe418b4e4bab1f8601b11371911b322c54f4e1a9d4615d957d9f7f5db72bb00
INV-SYNC-30	1a1c992fc743c575c6b5abdd07beb4c370745a1e9b98ab877375188cba0357e7
INV-SYNC-31	cdc8e5319ae71c8ee72cbc7449d6e27d5d235933898447fe0e31f0a540663a12
INV-SYNC-32	e80483653dabe64d643416723d1fc7074b2a5d1c141544fd95c31dd3772152aa
INV-SYNC-33	22df7cfe6546626c4a17a2fd4c6b463eabf35d000c6e62bafb3cdae1b2e40a96
INV-SYNC-34	2d916e699fe4f8ba71355f550d688fe717f8afb58966884ac7c7f507a55fa673
INV-SYNC-35	3462d49fbebf422a17c7ec902ec752f05fdccf8265a3830d3358e3dec5ecfe5a
INV-SYNC-36	e8077787138f71216c43731c9abc21d670718445752c69c7ce940067abf5944b
INV-SYNC-5	101993cae54114cf1750128541e39bc4459a737378c58a4d1be0997c0e3bbdcf
INV-SYNC-7	c2bf4d7fa519360be2cae67457c71258d15d18f37ca8ea49b19cc0273a33156c
INV-SYNC-8	0e720fc6079c36b5f2f08aaba7b232ec84c4e6bd7dd726604413d22bf061f7a6
INV-SYNC-9	af1d4069655e663e2aa5f9fcf63d0bfe3c94677cd9de695e8751ed79ad25b1f1
INV-TEST-1	d385f636b57f9a63ff5e072a53dd070a3004fffdd029da9b57f9acb9df979704
INV-TEST-2	b175fc0c16530ab8007608e39960598ee35770d41692e6bcd2863626d6ebf406
INV-TEST-3	b9a8b7bcdf456fa148b1421dbd34119eea096b75b1688fccc542c0abaedfa068
INV-TEST-4	a2d1663497ee4f6df014b52af841deacccfde982a021c3e3491397cec0c6dc3a
INV-TEST-5	e5d2e8a64dc0655576dc1b605bbe25d02425f6a9e594201af5f4aeef0c65d6a7
INV-TEST-6	19adbd11223deb1e9785307bb9e5e2969689a19cf7f2e6db0b35bbb40e1c9273
INV-TX-1	a1eb0f74f9facfb2ea4d06082507f299e8398b3ebb604d499f61a5ee3ea80fda
INV-TX-10	4b6e569f28de9b4364feddf85e9a436d4100e70ebe43bdf695d0e18d9b912447
INV-TX-11	c773dd17601740bdc6065969cec827e224290f22ec5386ddb2a8209306c9ba6a
INV-TX-12	160ece2c3ddc4960b248e92481ade66a7d6bf4c2218f44485be3a94ec40e204e
INV-TX-13	ec12a4a9a6eb3d504274d9be167c3b378c98fb6d150490d8e055e26206b43f92
INV-TX-14	95445abb7c186b0c2fec6375bb1bdb8198622517f89da68eaa609b6e5bb46643
INV-TX-15	7a84f0d0698a3bc0ed1ad711fa356f21e4b86a00098069f3edf6bd18b0a7a299
INV-TX-16	43cc60323feb53c46179fb9265a269e4ef06422d8c4dc59c2b0dc81d29aaaab5
INV-TX-17	d60786a1beb3a665eca5d46427bfd0bbfd29054307394fa592a422f7fe5670b9
INV-TX-18	8559b1d7167d92cd9539442fe41735ab6f9d530491833b6cc72553d695337e6b
INV-TX-19	58fb4670c6b7586f6a4b24314c02451a378b2356f56d8793b5b2f562660ae6bb
INV-TX-2	3e48faa7b72d4a9b54b8755c6a99fa74634550ef0b7b169de5f1a2f11b6500d1
INV-TX-20	a6049809108f6b9d32189917b38fd32421920e2858168ee3479ee0ee2a6599aa
INV-TX-21	5635406c46cef2c0cff1e0a5180082e541d737795ea06230558b7367b69568aa
INV-TX-22	7e580881683f2e865aff426287bdf2f7441ca8109bccad3f3dfeef86ea35a07b
INV-TX-23	dfc27c3a2de6506bd353c692f63127e3700bdd1d57a8866dfbb5bdcb151bbc60
INV-TX-24	e245a625f1389108d3b6a2e3ada07d93e15255a861c5f4bf37067e4bc831d32b
INV-TX-25	78a652150ca96590558d81daeae238431a1e1f3c15423487255ff198716cd2a5
INV-TX-26	3efb92068b860ea8091eeac5484eb26115129d6ec5f0d938c6642e3688f33f33
INV-TX-3	6f517b2c22af6deb93ed89fbe8f51343847913653fccd2ea12d119145277c049
INV-TX-4	a7d71b3ac302d60948468628e331a75cca0772c9bf250c69f742f3658013a46f
INV-TX-5	26d4eb0a5d6a8e9a6a17db7b050193bff4824c6e0eaac3960a913f9de217be15
INV-TX-6	a874ef28614d3c002184e4bf5554218083dcc346ef3471ce8e1873d14de7cace
INV-TX-7	af88aad53ca61c7fbba65fc669bee4688badfb12af45466694b245f05a860894
INV-TX-8	583164f3783a28b2dd97207060a718072d31276f241032f340d1e196aa3db5a5
INV-TX-9	45b2bb4c6c9c77d2cf878070bdac9e4aad019dc26f818974f83e6053af38e273
INV-WIRE-1	956b97ec95c4fa374eca19664a2d28d296d8e89d32db4e23441dec05927c2446
